desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/maze-128-128-2.map -a ./scenesinput/maze-128-128-2/maze-128-128-2-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
429 74 4 1 0 0 0 0 0 0
430 74 0 0 0 0 0 0 0 0
432 62 0 0 0 0 0 0 0 0
433 62 0 0 0 0 0 0 0 0
435 56 0 0 0 0 0 0 0 0
436 56 0 0 0 0 0 0 0 0
438 44 0 0 44 2 0 0 0 0
439 44 0 0 44 0 0 0 0 0
440 44 0 0 0 0 0 0 0 0
441 44 0 0 0 0 0 0 0 0
442 44 0 0 44 0 0 0 0 0
443 44 0 0 44 0 0 0 0 0
444 44 0 0 0 0 0 0 0 0
445 44 0 0 0 0 0 0 0 0
446 44 0 0 0 0 0 0 0 0
448 44 0 0 0 0 0 0 0 0
450 14 0 0 14 0 0 0 0 0
454 49 1 1 0 0 0 0 0 0
455 49 0 0 49 0 0 0 0 0
456 49 0 0 49 0 0 0 0 0
457 49 0 0 0 0 0 0 0 0
459 49 0 0 49 0 0 0 0 0
463 36 3 0 0 0 0 0 0 0
464 36 0 0 0 0 0 0 0 0
466 36 0 0 36 0 0 0 0 0
476 6 0 0 6 1 0 0 0 0
477 6 0 0 6 0 0 0 0 0
478 6 0 0 0 0 0 0 0 0
479 6 0 0 0 0 0 0 0 0
512 12 4 1 12 0 0 0 0 0
513 12 0 0 12 1 0 0 0 0
514 12 0 0 0 0 0 0 0 0
515 12 0 0 0 0 0 0 0 0
516 12 0 0 0 0 0 0 0 0
520 7 0 0 7 0 0 0 0 0
521 7 0 0 0 0 0 0 0 0
522 7 0 0 0 0 0 0 0 0
523 7 0 0 7 0 0 0 0 0
524 7 0 0 0 0 0 0 0 0
525 7 0 0 0 0 0 0 0 0
527 7 0 0 0 0 0 0 0 0
529 7 0 0 7 0 0 0 0 0
553 12 5 1 12 0 0 0 0 0
554 12 0 0 12 0 0 0 0 0
555 12 0 0 0 0 0 0 0 0
556 12 0 0 0 0 0 0 0 0
557 12 0 0 0 0 0 0 0 0
558 12 0 0 0 0 0 0 0 0
559 12 0 0 12 0 0 0 0 0
560 12 0 0 12 0 0 0 0 0
561 12 0 0 0 0 0 0 0 0
562 12 0 0 0 0 0 0 0 0
564 12 0 0 0 0 0 0 0 0
566 12 0 0 12 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 15 3 1 5 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memcpy.c
fn=memcpy@@GLIBC_2.14
29 2 2 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
255 150 3 1 0 0 0 0 0 0
256 150 0 0 0 0 0 0 0 0
262 167 1 0 0 0 0 0 0 0
263 167 0 0 0 0 0 0 0 0
265 7 0 0 7 1 0 0 0 0
266 7 0 0 0 0 0 0 0 0
267 7 0 0 0 0 0 0 0 0
270 7 0 0 7 0 0 0 0 0
271 7 0 0 0 0 0 7 0 0
272 7 0 0 0 0 0 7 1 0
275 14 0 0 7 0 0 0 0 0
305 160 0 0 0 0 0 0 0 0
306 160 0 0 0 0 0 0 0 0
308 125 0 0 0 0 0 0 0 0
309 125 0 0 0 0 0 0 0 0
311 98 0 0 0 0 0 0 0 0
315 98 0 0 0 0 0 0 0 0
316 64 7 0 0 0 0 0 0 0
317 64 0 0 0 0 0 0 0 0
318 64 0 0 64 2 2 0 0 0
319 64 0 0 0 0 0 0 0 0
320 46 0 0 46 0 0 0 0 0
321 46 0 0 0 0 0 46 4 4
323 64 0 0 0 0 0 64 0 0
325 64 0 0 64 0 0 0 0 0
331 34 2 0 34 0 0 0 0 0
332 34 0 0 34 0 0 0 0 0
333 34 0 0 0 0 0 34 4 3
334 34 0 0 0 0 0 34 0 0
335 34 0 0 34 0 0 0 0 0
342 35 1 1 35 1 1 0 0 0
343 35 0 0 35 0 0 0 0 0
344 35 0 0 0 0 0 35 0 0
345 35 0 0 0 0 0 35 1 0
347 35 0 0 35 0 0 0 0 0
364 27 6 1 27 1 1 0 0 0
365 27 0 0 27 0 0 0 0 0
366 27 0 0 0 0 0 27 1 0
367 27 0 0 0 0 0 27 0 0
368 27 0 0 27 0 0 0 0 0
fn=__memcpy_sse2_unaligned_erms
308 2867 1 1 0 0 0 0 0 0
309 2867 0 0 0 0 0 0 0 0
311 1852 0 0 0 0 0 0 0 0
315 1852 0 0 0 0 0 0 0 0
316 889 0 0 0 0 0 0 0 0
317 889 0 0 0 0 0 0 0 0
318 889 1 1 889 0 0 0 0 0
319 889 0 0 0 0 0 0 0 0
320 889 0 0 889 0 0 0 0 0
321 889 0 0 0 0 0 889 5 5
323 889 0 0 0 0 0 889 0 0
325 889 0 0 889 0 0 0 0 0
331 963 0 0 963 1 0 0 0 0
332 963 0 0 963 0 0 0 0 0
333 963 0 0 0 0 0 963 4 4
334 963 0 0 0 0 0 963 0 0
335 963 0 0 963 0 0 0 0 0
364 1015 1 0 1015 3 0 0 0 0
365 1015 0 0 1015 0 0 0 0 0
366 1015 0 0 0 0 0 1015 4 2
367 1015 0 0 0 0 0 1015 0 0
368 1015 0 0 1015 0 0 0 0 0
375 24 0 0 24 0 0 0 0 0
376 24 0 0 24 0 0 0 0 0
377 24 0 0 0 0 0 24 0 0
378 24 0 0 0 0 0 24 0 0
379 24 0 0 0 0 0 24 0 0
380 24 0 0 0 0 0 24 0 0
381 24 0 0 24 0 0 0 0 0
392 26 2 1 0 0 0 0 0 0
393 26 0 0 0 0 0 0 0 0
395 26 0 0 26 0 0 0 0 0
396 26 0 0 0 0 0 0 0 0
397 26 0 0 0 0 0 0 0 0
399 2 0 0 2 0 0 0 0 0
400 2 0 0 2 0 0 0 0 0
401 2 0 0 2 0 0 0 0 0
402 2 1 1 2 0 0 0 0 0
403 2 0 0 2 0 0 0 0 0
404 2 0 0 2 0 0 0 0 0
405 2 0 0 0 0 0 2 0 0
406 2 0 0 0 0 0 2 0 0
407 2 0 0 0 0 0 2 0 0
408 2 0 0 0 0 0 2 0 0
409 2 0 0 0 0 0 2 0 0
410 2 0 0 0 0 0 2 0 0
411 2 0 0 0 0 0 2 0 0
412 2 0 0 0 0 0 2 0 0
413 2 0 0 2 0 0 0 0 0
fn=__mempcpy_avx_unaligned_erms
242 17 2 1 0 0 0 0 0 0
243 17 0 0 0 0 0 0 0 0
244 17 0 0 0 0 0 0 0 0
245 17 0 0 0 0 0 0 0 0
fn=memcpy
210 97 3 1 0 0 0 0 0 0
211 97 0 0 0 0 0 0 0 0
217 157 0 0 0 0 0 0 0 0
218 157 0 0 0 0 0 0 0 0
220 119 0 0 119 29 2 0 0 0
221 119 0 0 0 0 0 0 0 0
222 119 0 0 0 0 0 0 0 0
224 71 0 0 71 3 0 0 0 0
225 71 0 0 0 0 0 71 16 16
226 71 0 0 0 0 0 71 9 9
228 71 0 0 71 0 0 0 0 0
308 38 1 1 0 0 0 0 0 0
309 38 0 0 0 0 0 0 0 0
311 17 0 0 0 0 0 0 0 0
315 17 0 0 0 0 0 0 0 0
316 16 0 0 0 0 0 0 0 0
317 16 0 0 0 0 0 0 0 0
318 3 0 0 3 2 2 0 0 0
319 3 0 0 0 0 0 0 0 0
323 3 0 0 0 0 0 3 2 2
325 16 0 0 16 0 0 0 0 0
331 1 0 0 1 1 1 0 0 0
332 1 0 0 1 0 0 0 0 0
333 1 0 0 0 0 0 1 0 0
334 1 0 0 0 0 0 1 0 0
335 1 0 0 1 0 0 0 0 0
364 21 1 1 21 1 1 0 0 0
365 21 0 0 21 0 0 0 0 0
366 21 0 0 0 0 0 21 6 6
367 21 0 0 0 0 0 21 1 1
368 21 0 0 21 0 0 0 0 0
375 33 0 0 33 1 0 0 0 0
376 33 0 0 33 0 0 0 0 0
377 33 0 0 0 0 0 33 5 5
378 33 0 0 0 0 0 33 9 9
379 33 0 0 0 0 0 33 15 15
380 33 0 0 0 0 0 33 0 0
381 33 0 0 33 0 0 0 0 0
392 48 1 0 0 0 0 0 0 0
393 48 0 0 0 0 0 0 0 0
395 46 0 0 46 3 0 0 0 0
396 46 2 1 0 0 0 0 0 0
397 46 0 0 0 0 0 0 0 0
399 13 0 0 13 1 0 0 0 0
400 13 0 0 13 4 0 0 0 0
401 13 0 0 13 4 0 0 0 0
402 13 0 0 13 0 0 0 0 0
403 13 0 0 13 0 0 0 0 0
404 13 0 0 13 0 0 0 0 0
405 13 0 0 0 0 0 13 5 5
406 13 0 0 0 0 0 13 3 3
407 13 0 0 0 0 0 13 0 0
408 13 0 0 0 0 0 13 3 3
409 13 0 0 0 0 0 13 6 5
410 13 0 0 0 0 0 13 0 0
411 13 0 0 0 0 0 13 0 0
412 13 2 1 0 0 0 13 0 0
413 13 0 0 13 0 0 0 0 0
417 2 0 0 0 0 0 0 0 0
418 2 0 0 0 0 0 0 0 0
422 2 0 0 0 0 0 0 0 0
424 2 0 0 0 0 0 0 0 0
440 2 0 0 0 0 0 0 0 0
443 2 0 0 0 0 0 0 0 0
445 2 0 0 0 0 0 0 0 0
447 2 0 0 0 0 0 0 0 0
451 2 0 0 0 0 0 0 0 0
452 2 0 0 0 0 0 0 0 0
461 2 0 0 2 1 1 0 0 0
462 2 0 0 2 1 1 0 0 0
464 2 0 0 0 0 0 0 0 0
466 2 0 0 0 0 0 0 0 0
467 2 0 0 2 0 0 0 0 0
468 2 1 1 2 1 1 0 0 0
471 2 0 0 0 0 0 0 0 0
473 2 0 0 0 0 0 0 0 0
475 2 0 0 0 0 0 0 0 0
477 2 0 0 0 0 0 0 0 0
483 6 0 0 6 0 0 0 0 0
484 6 0 0 6 2 2 0 0 0
485 6 0 0 6 0 0 0 0 0
486 6 0 0 6 2 2 0 0 0
487 6 0 0 0 0 0 0 0 0
488 6 0 0 0 0 0 6 1 1
489 6 0 0 0 0 0 6 3 3
490 6 0 0 0 0 0 6 0 0
491 6 0 0 0 0 0 6 3 3
492 6 0 0 0 0 0 0 0 0
493 6 0 0 0 0 0 0 0 0
494 6 0 0 0 0 0 0 0 0
496 2 1 1 0 0 0 2 2 2
497 2 0 0 0 0 0 2 0 0
498 2 0 0 0 0 0 2 0 0
499 2 0 0 0 0 0 2 0 0
501 2 0 0 0 0 0 2 0 0
505 2 0 0 2 0 0 0 0 0
fn=memcpy@GLIBC_2.2.5
210 3546 3 1 0 0 0 0 0 0
211 3546 0 0 0 0 0 0 0 0
217 3546 0 0 0 0 0 0 0 0
218 3546 1 1 0 0 0 0 0 0
220 679 0 0 679 3 0 0 0 0
221 679 0 0 0 0 0 0 0 0
222 679 0 0 0 0 0 0 0 0
224 653 0 0 653 0 0 0 0 0
225 653 0 0 0 0 0 653 0 0
226 653 0 0 0 0 0 653 0 0
230 653 0 0 653 0 0 0 0 0
fn=mempcpy
197 60 0 0 0 0 0 0 0 0
198 60 0 0 0 0 0 0 0 0
199 60 0 0 0 0 0 0 0 0
200 60 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 3 2 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=__memset_avx2_unaligned_erms
198 11 2 1 0 0 0 0 0 0
199 22 0 0 0 0 0 0 0 0
204 11 0 0 0 0 0 0 0 0
205 11 0 0 0 0 0 0 0 0
206 10 0 0 0 0 0 0 0 0
207 10 0 0 0 0 0 0 0 0
208 10 0 0 0 0 0 0 0 0
221 1 0 0 0 0 0 1 1 0
222 1 0 0 0 0 0 1 0 0
224 2 0 0 1 0 0 0 0 0
229 10 2 1 10 5 0 0 0 0
230 10 0 0 0 0 0 0 0 0
236 6 0 0 0 0 0 6 2 2
237 6 0 0 0 0 0 6 2 0
249 6 0 0 0 0 0 0 0 0
252 6 0 0 0 0 0 0 0 0
253 6 0 0 0 0 0 0 0 0
265 5 0 0 0 0 0 5 3 2
266 5 0 0 0 0 0 5 2 0
279 5 0 0 0 0 0 0 0 0
280 5 0 0 0 0 0 0 0 0
282 5 0 0 0 0 0 0 0 0
285 4 0 0 0 0 0 0 0 0
288 4 0 0 0 0 0 0 0 0
291 38 1 1 0 0 0 38 22 14
292 38 0 0 0 0 0 38 15 15
293 38 0 0 0 0 0 38 23 14
294 38 0 0 0 0 0 38 14 14
295 38 0 0 0 0 0 0 0 0
296 38 0 0 0 0 0 0 0 0
297 42 0 0 0 0 0 0 0 0
300 5 1 0 0 0 0 5 2 1
301 5 0 0 0 0 0 5 1 0
302 5 0 0 0 0 0 5 2 2
303 5 0 0 0 0 0 5 1 0
306 10 0 0 5 0 0 0 0 0
321 4 1 1 4 4 0 0 0 0
322 4 0 0 0 0 0 0 0 0
323 4 0 0 0 0 0 0 0 0
324 4 0 0 0 0 0 0 0 0
325 4 0 0 0 0 0 0 0 0
326 45060 0 0 0 0 0 45056 702 446
331 4 0 0 0 0 0 0 0 0
333 8 0 0 4 0 0 0 0 0
341 1 0 0 0 0 0 0 0 0
350 1 0 0 0 0 0 0 0 0
351 1 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
357 1 0 0 0 0 0 0 0 0
393 1 1 1 0 0 0 1 0 0
394 1 0 0 0 0 0 1 0 0
399 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 6 2 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 1 1 0 0 0 0 0 0
fn=strcasecmp
31 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
53 5 4 1 0 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 4 1 0 0 0 0 0 0
67 5 0 0 5 3 2 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
77 5 0 0 5 0 0 0 0 0
85 5 0 0 0 0 0 0 0 0
93 5 0 0 0 0 0 0 0 0
94 10 0 0 5 0 0 0 0 0
fn=__strchrnul_avx2
53 34 3 1 0 0 0 0 0 0
55 34 0 0 0 0 0 0 0 0
56 34 0 0 0 0 0 0 0 0
57 34 0 0 0 0 0 0 0 0
58 34 0 0 0 0 0 0 0 0
59 34 0 0 0 0 0 0 0 0
62 34 0 0 0 0 0 0 0 0
63 34 2 1 0 0 0 0 0 0
67 34 0 0 34 0 0 0 0 0
68 34 0 0 0 0 0 0 0 0
69 34 0 0 0 0 0 0 0 0
70 34 0 0 0 0 0 0 0 0
71 34 0 0 0 0 0 0 0 0
72 34 0 0 0 0 0 0 0 0
73 34 0 0 0 0 0 0 0 0
74 34 0 0 0 0 0 0 0 0
87 34 0 0 0 0 0 0 0 0
89 68 0 0 34 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 2 0 0 2 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
44 3 1 1 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
51 3 0 0 0 0 0 0 0 0
54 3 0 0 0 0 0 0 0 0
65 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strncmp_avx2
206 22 1 1 0 0 0 0 0 0
230 22 0 0 0 0 0 0 0 0
235 22 0 0 0 0 0 0 0 0
249 22 0 0 0 0 0 0 0 0
274 22 0 0 0 0 0 0 0 0
275 22 0 0 0 0 0 0 0 0
276 22 0 0 0 0 0 0 0 0
278 22 0 0 0 0 0 0 0 0
279 22 1 1 0 0 0 0 0 0
283 22 0 0 22 0 0 0 0 0
287 22 0 0 22 11 1 0 0 0
289 22 0 0 0 0 0 0 0 0
291 22 0 0 0 0 0 0 0 0
294 22 0 0 0 0 0 0 0 0
296 22 0 0 0 0 0 0 0 0
297 22 0 0 0 0 0 0 0 0
308 22 0 0 0 0 0 0 0 0
318 22 0 0 22 0 0 0 0 0
319 22 0 0 22 0 0 0 0 0
322 22 0 0 0 0 0 0 0 0
326 44 0 0 22 0 0 0 0 0
331 22 0 0 0 0 0 0 0 0
332 22 0 0 0 0 0 0 0 0
333 22 0 0 0 0 0 0 0 0
957 2 1 1 0 0 0 0 0 0
958 2 0 0 0 0 0 0 0 0
959 2 0 0 0 0 0 0 0 0
960 2 0 0 0 0 0 0 0 0
962 2 0 0 0 0 0 0 0 0
965 2 0 0 0 0 0 0 0 0
966 2 0 0 0 0 0 0 0 0
1076 2 1 1 0 0 0 0 0 0
1077 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 2 0 0 2 1 0 0 0 0
48 8 0 0 2 1 0 0 0 0
49 6 2 1 2 1 0 0 0 0
53 8 0 0 2 0 0 0 0 0
56 6 0 0 2 0 0 0 0 0
59 6 0 0 0 0 0 0 0 0
79 4 2 2 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 275 8 1 0 0 0 0 0 0
65 275 0 0 0 0 0 0 0 0
66 275 0 0 0 0 0 0 0 0
67 275 0 0 0 0 0 0 0 0
70 275 0 0 0 0 0 0 0 0
72 275 0 0 0 0 0 0 0 0
73 275 0 0 0 0 0 0 0 0
76 275 0 0 275 69 36 0 0 0
77 275 0 0 0 0 0 0 0 0
85 275 0 0 0 0 0 0 0 0
86 275 0 0 0 0 0 0 0 0
87 264 0 0 0 0 0 0 0 0
92 528 0 0 264 0 0 0 0 0
118 6 1 1 0 0 0 0 0 0
131 6 0 0 0 0 0 0 0 0
132 6 0 0 0 0 0 0 0 0
133 6 0 0 0 0 0 0 0 0
139 12 0 0 6 0 0 0 0 0
143 5 0 0 0 0 0 0 0 0
156 5 0 0 0 0 0 0 0 0
157 5 0 0 0 0 0 0 0 0
158 5 0 0 0 0 0 0 0 0
164 10 0 0 5 0 0 0 0 0
221 11 1 1 0 0 0 0 0 0
236 11 0 0 11 1 1 0 0 0
242 11 0 0 0 0 0 0 0 0
243 11 0 0 0 0 0 0 0 0
244 11 0 0 0 0 0 0 0 0
246 5 0 0 5 1 1 0 0 0
247 5 0 0 0 0 0 0 0 0
248 5 0 0 0 0 0 0 0 0
249 5 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 5 3 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 1 0 0 1 0 0 0 0 0
44 4 0 0 1 0 0 0 0 0
45 3 1 1 1 0 0 0 0 0
49 4 1 1 1 0 0 0 0 0
52 3 0 0 1 0 0 0 0 0
55 4 0 0 0 0 0 0 0 0
67 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1 1 1 0 0 0 0 0 0
54 1 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
67 1 0 0 1 1 1 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
81 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
91 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/strdup.c
fn=strdup
40 60 1 1 0 0 0 30 0 0
41 20 0 0 0 0 0 10 0 0
44 20 0 0 0 0 0 0 0 0
47 40 0 0 0 0 0 0 0 0
48 30 0 0 30 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/time/../sysdeps/unix/sysv/linux/clock.c
fn=clock
25 44 2 1 0 0 0 11 0 0
31 77 0 0 11 2 0 22 1 1
34 11 2 1 11 0 0 0 0 0
35 77 0 0 11 0 0 0 0 0
36 55 0 0 44 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=clock_gettime@@GLIBC_2.17
30 11 1 1 0 0 0 0 0 0
38 22 0 0 22 5 0 0 0 0
40 22 0 0 0 0 0 0 0 0
44 22 0 0 11 0 0 0 0 0
68 22 0 0 0 0 0 0 0 0
69 22 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 6 0 0 4 0 0 0 0 0
40 8 1 1 0 0 0 0 0 0
41 4 0 0 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
46 8 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 10 1 1 2 0 0 0 0 0
fn=wcscmp
38 3 0 0 2 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 1 1 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 5 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 6 0 0 4 0 0 0 0 0
38 8 1 1 0 0 0 0 0 0
39 6 0 0 2 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
51 6 0 0 0 0 0 0 0 0
54 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 7 1 1 2 0 0 0 0 0
35 2 0 0 1 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
44 3 0 0 0 0 0 0 0 0
47 5 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 2 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 1 1 0 0 0 0 0 0
fn=wcscat
39 2 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=wcsncpy
39 2 0 0 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 2 0 0 2 0 0 0 0 0
41 8 1 1 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
46 8 1 1 2 0 0 0 0 0
49 6 0 0 2 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=wcsnlen
40 1 0 0 1 0 0 0 0 0
